fna,gna,gna_sym,nam,esp,ate,dir,bar,com,tel,fax,web,sag,geometry
Hospital de Pediatria Dr. J. Garrahan,Hospital de Niños,Hospital de Ninios,Dr. J. Garrahan,Pediatria,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,Combate De Los Pozos 1881,Parque Patricios,4,4941-8772 / 4942-7475 | Guardia: 4941-8702,4941-8532,www.garrahan.gov.ar,Ministerio de Salud,POINT (26549.56742604346 69922.54409977954)
Hospital Especializado de Emerg Psiquiatricas Torcuato de Alvear,Hospital Especializado,Hospital Especializado,Emerg Psiquiatricas Torcuato de Alvear,Salud Mental,Atención Ambulatoria - Diagnóstico - Internación,Warnes Av. 2630,Paternal,15,4521-0273 / 0090 / 0983 | Guardia: 4521-5555 / 5934,4521-2537,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-alvear,Ministerio de Salud,POINT (18903.751962686063 73556.13379543225)
Hospital Especializado de Gastroenterologia B. Udaondo,Hospital Especializado,Hospital Especializado,Gastroenterologia B. Udaondo,Enf. Apar. Digestivo,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,Caseros Av. 2061,Parque Patricios,4,4306-4641 al 4649 | Guardia: 4306-4641 al 49 (int. 125),4306-3013,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-udaondo,Ministerio de Salud,POINT (26601.295009385656 69455.68447203121)
Hospital Especializado de Infecciosas F. Muñiz,Hospital Especializado,Hospital Especializado,Infecciosas F. Muñiz,Infectologia,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,Uspallata 2272,Parque Patricios,4,4304-2180 / 3380 / 4306-7855 | Guardia: 4304-5555 / 4304-3380 / 2946 (int. 213),4304-2386,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-muniz,Ministerio de Salud,POINT (26379.364472461726 69082.96192062974)
Hospital Especializado de Odontologia  J. Dueñas,Hospital Especializado,Hospital Especializado,Odontologia  J. Dueñas,Odontologia,Atención Ambulatoria - Diagnóstico,Muñiz 15,Almagro,5,4983-0392 / 4983-8983 | Guardia: 4983-0392 / 4983-8983,4983-0688,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-jose-duenas,Ministerio de Salud,POINT (23269.31571821828 71622.6811465726)
Hospital Especializado de Odontologia Infantil Don Benito Quinquela Martin,Hospital Especializado,Hospital Especializado,Odontologia Infantil Don Benito Quinquela Martin,Odontologia,Atención Ambulatoria - Diagnóstico - Tratamiento,Don Pedro De Mendoza Av. 1795,Boca,4,4360- 3900 / 4301-4870/4834 / 4302-9492/9510 | Guardia: 4301-4870,,,Ministerio de Salud,POINT (29460.65369469837 68929.60596808352)
Hospital Especializado de Oftalmologia Santa Lucia,Hospital Especializado,Hospital Especializado,Oftalmologia Santa Lucia,Oftalmologia,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,San Juan Av. 2021,San Cristobal,3,4127-3100 / 4941-5555 | Guardia: 4941- 8081,4941-7077,www.hospitalsantalucia.com.ar,Ministerio de Salud,POINT (26313.717770774994 70717.35309565664)
Hospital Especializado de Quemados Dr. Arturo Umberto Illia,Hospital Especializado,Hospital Especializado,Quemados Dr. Arturo Umberto Illia,Quemados,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,"Goyena, Pedro Av. 369",Caballito,6,4923-3022 | Guardia: 4923-4082 / 4923-3022,4925-3557,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-de-quemados,Ministerio de Salud,POINT (22834.52744457223 70417.18260391257)
Hospital Especializado de Rehabilitacion M. Rocca,Hospital Especializado,Hospital Especializado,Rehabilitacion M. Rocca,Med. Fisica - Rehabilitacion,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,Segurola Av. 1949,Monte Castro,10,4630-4700 / 4800 | Guardia: 4630-4741 / 4742,4566-4206,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-m-rocca,Ministerio de Salud,POINT (16438.40952775048 71251.25529121881)
Hospital Especializado de Rehabilitacion Respiratoria Maria Ferrer,Hospital Especializado,Hospital Especializado,Rehabilitacion Respiratoria Maria Ferrer,Neumonologia,Atención Ambulatoria - Diagnóstico - Internación - Tratamiento,Finochietto Enrique Dr. 849,Barracas,4,4307-1445 / 4677 / 6777 / 6738 / 7474 | Guardia: 4307-1445 (int. 145),4307-2567,https://buenosaires.gob.ar/salud/hospitales-y-establecimientos-de-salud/hospital-m-ferrer,Ministerio de Salud,POINT (28019.92221243718 69891.90388515704)
